"0","balancing_sample <- function(data){"
"0","  N = nrow(data)"
"0","  data_dgpp_depp <- data %>% "
"0","    filter(dgp == 1 & dep == 1)"
"0","  data_dgpp_depn <- data %>% "
"0","    filter(dgp == 1 & dep == 0)"
"0","  data_dgpn_depp <- data %>% "
"0","    filter(dgp == 0 & dep == 1)"
"0","  data_dgpn_depn <- data %>% "
"0","    filter(dgp == 0 & dep == 0)"
"0","  new_data <- data_dgpp_depp[sample(x = 1:nrow(data_dgpp_depp), size = N, replace = TRUE), ] %>% "
"0","    bind_rows(data_dgpp_depn[sample(x = 1:nrow(data_dgpp_depn), size = N, replace = TRUE), ]) %>% "
"0","    bind_rows(data_dgpn_depp[sample(x = 1:nrow(data_dgpn_depp), size = N, replace = TRUE), ]) %>% "
"0","    bind_rows(data_dgpn_depn[sample(x = 1:nrow(data_dgpn_depn), size = N, replace = TRUE), ])"
"0","  new_data[sample(x = 1:nrow(new_data), size = nrow(new_data), replace = FALSE), ]"
"0","}"
